id,0,1,2,3,4,5,6,7,8,9
img_973_2,0,1,0,0,0,0,0,0,0,0
img_973_3,0,0,1,0,0,0,0,0,0,0
img_973_4,0,0,0,0,0,0,1,0,0,0
img_973_5,0,0,0,0,0,0,0,0,0,1
img_973_6,0,0,0,0,0,0,0,0,1,0
img_973_7,0,0,0,0,0,0,0,0,0,1
img_974_1,1,0,0,0,0,0,0,0,0,0
img_974_2,0,0,0,1,0,0,0,0,0,0
img_974_3,0,0,0,0,0,0,0,1,0,0
img_974_4,0,0,0,1,0,0,0,0,0,0
img_974_5,0,0,0,0,0,0,0,0,1,0
img_974_6,0,1,0,0,0,0,0,0,0,0
img_974_7,0,0,0,0,0,0,0,0,0,1
img_975_1,1,0,0,0,0,0,0,0,0,0
img_975_2,0,0,0,0,0,0,0,0,1,0
img_975_3,0,0,0,0,0,0,0,0,1,0
img_975_4,0,0,0,0,0,0,0,1,0,0
img_975_5,0,0,0,0,0,0,0,1,0,0
img_975_6,1,0,0,0,0,0,0,0,0,0
img_975_7,0,0,0,1,0,0,0,0,0,0
img_976_1,0,1,0,0,0,0,0,0,0,0
img_976_2,0,1,0,0,0,0,0,0,0,0
img_976_3,1,0,0,0,0,0,0,0,0,0
img_976_4,0,0,0,1,0,0,0,0,0,0
img_976_5,0,0,0,0,0,1,0,0,0,0
img_976_6,0,1,0,0,0,0,0,0,0,0
img_976_7,0,0,0,0,0,0,0,1,0,0
img_977_1,0,1,0,0,0,0,0,0,0,0
img_977_2,0,0,0,0,0,0,0,1,0,0
img_977_3,0,0,0,0,0,0,0,0,0,1
img_977_4,0,0,0,0,0,0,0,1,0,0
img_977_5,0,1,0,0,0,0,0,0,0,0
img_977_6,0,0,1,0,0,0,0,0,0,0
img_977_7,0,0,0,0,0,0,0,0,0,1
img_978_1,1,0,0,0,0,0,0,0,0,0
img_978_2,0,0,0,0,0,0,0,0,1,0
img_978_3,0,0,0,1,0,0,0,0,0,0
img_978_4,0,1,0,0,0,0,0,0,0,0
img_978_5,0,0,0,0,0,0,0,0,1,0
img_978_6,0,1,0,0,0,0,0,0,0,0
img_978_7,0,0,1,0,0,0,0,0,0,0
img_979_1,0,1,0,0,0,0,0,0,0,0
img_979_2,0,0,0,0,1,0,0,0,0,0
img_979_3,0,0,0,0,0,1,0,0,0,0
img_979_4,0,0,0,0,0,0,0,0,0,1
img_979_5,0,1,0,0,0,0,0,0,0,0
img_979_6,0,0,1,0,0,0,0,0,0,0
img_979_7,0,0,0,0,0,0,0,0,1,0
img_981_1,1,0,0,0,0,0,0,0,0,0
img_981_2,0,0,0,0,0,1,0,0,0,0
img_981_3,0,0,0,1,0,0,0,0,0,0
img_981_4,0,0,0,0,0,0,0,0,1,0
img_981_5,0,0,0,0,0,0,0,1,0,0
img_981_6,0,0,1,0,0,0,0,0,0,0
img_981_7,0,0,0,1,0,0,0,0,0,0
img_982_1,1,0,0,0,0,0,0,0,0,0
img_982_2,0,1,0,0,0,0,0,0,0,0
img_982_3,0,0,0,1,0,0,0,0,0,0
img_982_4,0,0,1,0,0,0,0,0,0,0
img_982_5,0,0,0,0,0,0,0,0,1,0
img_982_6,0,0,1,0,0,0,0,0,0,0
img_982_7,1,0,0,0,0,0,0,0,0,0
img_983_1,0,1,0,0,0,0,0,0,0,0
img_983_2,0,0,0,0,0,0,0,0,1,0
img_983_3,0,0,0,0,0,0,0,0,1,0
img_983_4,0,0,0,0,0,0,0,1,0,0
img_983_5,1,0,0,0,0,0,0,0,0,0
img_983_6,0,0,0,0,0,0,0,0,1,0
img_983_7,0,0,0,1,0,0,0,0,0,0
img_984_1,0,1,0,0,0,0,0,0,0,0
img_984_2,0,0,0,0,1,0,0,0,0,0
img_984_3,0,0,0,0,1,0,0,0,0,0
img_984_4,0,0,1,0,0,0,0,0,0,0
img_984_5,1,0,0,0,0,0,0,0,0,0
img_984_6,0,0,0,0,0,0,0,0,1,0
img_984_7,0,1,0,0,0,0,0,0,0,0
img_985_1,1,0,0,0,0,0,0,0,0,0
img_985_2,0,0,0,0,0,0,0,0,1,0
img_985_3,0,0,0,0,0,0,0,0,1,0
img_985_4,0,0,1,0,0,0,0,0,0,0
img_985_5,0,0,0,1,0,0,0,0,0,0
img_985_6,0,0,0,0,0,0,0,0,1,0
img_985_7,0,0,1,0,0,0,0,0,0,0
img_986_1,1,0,0,0,0,0,0,0,0,0
img_986_2,0,0,0,0,0,0,0,0,1,0
img_986_3,0,0,0,0,0,0,0,1,0,0
img_986_4,0,0,0,0,0,0,0,0,1,0
img_986_5,0,1,0,0,0,0,0,0,0,0
img_986_6,0,0,0,0,0,0,0,1,0,0
img_986_7,0,0,0,0,0,0,0,0,0,1
img_987_1,0,1,0,0,0,0,0,0,0,0
img_987_2,0,0,0,1,0,0,0,0,0,0
img_987_3,0,0,0,0,0,1,0,0,0,0
img_987_4,0,0,0,0,1,0,0,0,0,0
img_987_5,0,0,0,0,0,0,0,1,0,0
img_987_6,0,1,0,0,0,0,0,0,0,0
img_987_7,0,0,0,0,0,0,1,0,0,0
img_988_1,0,1,0,0,0,0,0,0,0,0
img_988_2,0,0,0,1,0,0,0,0,0,0
img_988_3,0,1,0,0,0,0,0,0,0,0
img_988_4,0,0,0,0,0,0,0,0,0,1
img_988_5,0,0,0,0,0,0,0,0,0,1
img_988_6,0,0,0,0,0,0,0,0,0,1
img_988_7,0,0,0,0,0,0,1,0,0,0
img_989_1,1,0,0,0,0,0,0,0,0,0
img_989_2,0,1,0,0,0,0,0,0,0,0
img_989_3,0,1,0,0,0,0,0,0,0,0
img_989_4,0,0,0,0,1,0,0,0,0,0
img_989_5,0,0,1,0,0,0,0,0,0,0
img_989_6,0,0,0,1,0,0,0,0,0,0
img_989_7,0,0,0,0,0,0,0,0,0,1
img_990_1,0,1,0,0,0,0,0,0,0,0
img_990_2,0,0,0,1,0,0,0,0,0,0
img_990_3,0,0,0,0,0,1,0,0,0,0
img_990_4,0,0,0,0,0,1,0,0,0,0
img_990_5,0,0,0,1,0,0,0,0,0,0
img_990_6,0,0,0,1,0,0,0,0,0,0
img_990_7,0,0,1,0,0,0,0,0,0,0
img_991_1,1,0,0,0,0,0,0,0,0,0
img_991_2,0,1,0,0,0,0,0,0,0,0
img_991_3,0,0,0,0,0,0,0,0,1,0
img_991_4,0,0,0,0,0,0,0,0,1,0
img_991_5,0,0,0,0,0,1,0,0,0,0
img_991_6,0,0,0,0,1,0,0,0,0,0
img_991_7,0,0,0,1,0,0,0,0,0,0
img_992_1,0,1,0,0,0,0,0,0,0,0
img_992_2,0,0,0,0,0,0,1,0,0,0
img_992_3,0,0,0,0,0,0,0,0,0,1
img_992_4,0,0,0,0,0,1,0,0,0,0
img_992_5,0,0,0,0,0,0,0,0,0,1
img_992_6,0,0,0,0,0,0,0,1,0,0
img_992_7,0,0,0,1,0,0,0,0,0,0
img_993_1,0,1,0,0,0,0,0,0,0,0
img_993_2,1,0,0,0,0,0,0,0,0,0
img_993_3,0,0,0,0,0,0,0,0,0,1
img_993_4,0,0,0,0,0,1,0,0,0,0
img_993_5,0,0,0,1,0,0,0,0,0,0
img_993_6,0,0,1,0,0,0,0,0,0,0
img_993_7,0,0,0,0,1,0,0,0,0,0
img_994_1,0,1,0,0,0,0,0,0,0,0
img_994_2,0,0,1,0,0,0,0,0,0,0
img_994_3,0,0,0,0,0,1,0,0,0,0
img_994_4,0,0,0,0,0,0,0,0,1,0
img_994_5,0,0,0,0,0,1,0,0,0,0
img_994_6,0,0,0,0,0,0,0,0,1,0
img_994_7,0,0,0,1,0,0,0,0,0,0
img_995_1,1,0,0,0,0,0,0,0,0,0
img_995_2,0,0,0,0,0,0,0,0,1,0
img_995_3,0,0,0,0,1,0,0,0,0,0
img_995_4,0,1,0,0,0,0,0,0,0,0
img_995_5,0,1,0,0,0,0,0,0,0,0
img_995_6,1,0,0,0,0,0,0,0,0,0
img_995_7,0,0,0,0,1,0,0,0,0,0
img_996_1,0,1,0,0,0,0,0,0,0,0
img_996_2,0,0,0,1,0,0,0,0,0,0
img_996_3,0,0,0,0,0,0,0,0,1,0
img_996_4,0,0,0,0,0,0,1,0,0,0
img_996_5,0,0,0,0,1,0,0,0,0,0
img_996_6,1,0,0,0,0,0,0,0,0,0
img_996_7,0,0,0,0,0,0,0,0,0,1
img_997_1,0,1,0,0,0,0,0,0,0,0
img_997_2,0,0,0,0,0,0,1,0,0,0
img_997_3,0,0,0,0,0,1,0,0,0,0
img_997_4,0,0,0,0,0,0,0,1,0,0
img_997_5,0,0,0,0,0,0,0,0,1,0
img_997_6,0,0,0,0,0,0,0,1,0,0
img_997_7,0,0,0,0,0,0,0,0,1,0
img_998_1,1,0,0,0,0,0,0,0,0,0
img_998_2,0,0,0,0,0,0,0,0,1,0
img_998_3,0,1,0,0,0,0,0,0,0,0
img_998_4,0,0,0,0,0,0,0,0,0,1
img_998_5,1,0,0,0,0,0,0,0,0,0
img_998_6,0,0,0,0,0,0,1,0,0,0
img_998_7,0,0,1,0,0,0,0,0,0,0
img_999_1,0,1,0,0,0,0,0,0,0,0
img_999_2,0,0,0,1,0,0,0,0,0,0
img_999_3,0,1,0,0,0,0,0,0,0,0
img_999_4,0,1,0,0,0,0,0,0,0,0
img_999_5,0,0,0,1,0,0,0,0,0,0
img_999_6,0,0,0,0,1,0,0,0,0,0
img_999_7,0,0,0,1,0,0,0,0,0,0
img_1000_1,1,0,0,0,0,0,0,0,0,0
img_1000_2,1,0,0,0,0,0,0,0,0,0
img_1000_3,0,0,0,0,0,0,0,0,0,1
img_1000_4,0,0,0,0,1,0,0,0,0,0
img_1000_5,0,0,0,0,0,1,0,0,0,0
img_1000_6,0,0,0,0,0,0,0,1,0,0
img_1000_7,0,0,0,1,0,0,0,0,0,0
img_1001_1,0,1,0,0,0,0,0,0,0,0
img_1001_2,0,0,0,0,0,0,0,1,0,0
img_1001_3,0,0,0,1,0,0,0,0,0,0
img_1001_4,0,0,0,0,0,0,0,0,0,1
img_1001_5,0,1,0,0,0,0,0,0,0,0
img_1001_6,0,1,0,0,0,0,0,0,0,0
img_1001_7,0,0,0,0,0,0,1,0,0,0
img_1002_1,1,0,0,0,0,0,0,0,0,0
img_1002_2,0,0,0,0,0,0,0,1,0,0
img_1002_3,0,1,0,0,0,0,0,0,0,0
img_1002_4,0,1,0,0,0,0,0,0,0,0
img_1002_5,0,0,0,0,0,1,0,0,0,0
img_1002_6,0,0,1,0,0,0,0,0,0,0
img_1002_7,0,0,0,0,1,0,0,0,0,0
img_1003_1,1,0,0,0,0,0,0,0,0,0
img_1003_2,0,0,0,0,0,0,0,0,0,1
img_1003_3,0,0,1,0,0,0,0,0,0,0
img_1003_4,0,0,0,1,0,0,0,0,0,0
img_1003_5,0,0,0,0,0,0,0,0,1,0
img_1003_6,0,0,0,0,1,0,0,0,0,0
img_1003_7,0,0,0,0,0,0,0,0,0,1
img_1004_1,1,0,0,0,0,0,0,0,0,0
img_1004_2,0,0,0,0,0,0,0,1,0,0
img_1004_3,0,0,0,0,0,0,1,0,0,0
img_1004_4,0,0,1,0,0,0,0,0,0,0
img_1004_5,0,0,0,0,0,0,0,1,0,0
img_1004_6,0,1,0,0,0,0,0,0,0,0
img_1004_7,0,0,1,0,0,0,0,0,0,0
img_1005_1,0,1,0,0,0,0,0,0,0,0
img_1005_2,0,0,0,0,0,0,0,0,0,1
img_1005_3,0,1,0,0,0,0,0,0,0,0
img_1005_4,0,0,0,0,0,0,0,0,0,1
img_1005_5,0,0,0,0,0,1,0,0,0,0
img_1005_6,0,0,0,0,0,1,0,0,0,0
img_1005_7,0,0,0,0,0,0,0,0,1,0
img_1006_1,1,0,0,0,0,0,0,0,0,0
img_1006_2,0,1,0,0,0,0,0,0,0,0
img_1006_3,0,0,0,0,0,0,0,0,1,0
img_1006_4,1,0,0,0,0,0,0,0,0,0
img_1006_5,0,0,1,0,0,0,0,0,0,0
img_1006_6,0,0,1,0,0,0,0,0,0,0
img_1006_7,0,0,0,0,0,0,0,0,1,0
img_1007_1,0,1,0,0,0,0,0,0,0,0
img_1007_2,0,0,0,1,0,0,0,0,0,0
img_1007_3,0,0,0,0,0,0,0,0,1,0
img_1007_4,0,0,0,0,0,0,1,0,0,0
img_1007_5,1,0,0,0,0,0,0,0,0,0
img_1007_6,0,0,0,0,0,0,0,1,0,0
img_1007_7,1,0,0,0,0,0,0,0,0,0
img_1008_1,0,1,0,0,0,0,0,0,0,0
img_1008_2,1,0,0,0,0,0,0,0,0,0
img_1008_3,0,0,0,0,1,0,0,0,0,0
img_1008_4,0,0,0,0,0,0,0,0,0,1
img_1008_5,0,0,0,0,1,0,0,0,0,0
img_1008_6,0,1,0,0,0,0,0,0,0,0
img_1008_7,0,0,0,0,0,0,1,0,0,0
img_1009_1,1,0,0,0,0,0,0,0,0,0
img_1009_2,0,0,1,0,0,0,0,0,0,0
img_1009_3,0,0,0,0,1,0,0,0,0,0
img_1009_4,0,1,0,0,0,0,0,0,0,0
img_1009_5,0,0,0,1,0,0,0,0,0,0
img_1009_6,0,0,0,0,0,0,0,0,0,1
img_1009_7,0,0,0,0,0,0,0,0,1,0
img_1010_1,0,1,0,0,0,0,0,0,0,0
img_1010_2,0,1,0,0,0,0,0,0,0,0
img_1010_3,0,0,1,0,0,0,0,0,0,0
img_1010_4,0,0,1,0,0,0,0,0,0,0
img_1010_5,1,0,0,0,0,0,0,0,0,0
img_1010_6,0,1,0,0,0,0,0,0,0,0
img_1010_7,1,0,0,0,0,0,0,0,0,0
img_1011_1,0,1,0,0,0,0,0,0,0,0
img_1011_2,0,0,0,0,0,0,0,1,0,0
img_1011_3,0,0,0,0,0,1,0,0,0,0
img_1011_4,0,0,1,0,0,0,0,0,0,0
img_1011_5,0,0,0,0,1,0,0,0,0,0
img_1011_6,0,0,0,0,0,1,0,0,0,0
img_1011_7,0,0,1,0,0,0,0,0,0,0
img_1012_1,0,1,0,0,0,0,0,0,0,0
img_1012_2,0,0,0,0,1,0,0,0,0,0
img_1012_3,0,0,0,1,0,0,0,0,0,0
img_1012_4,0,0,0,0,1,0,0,0,0,0
img_1012_5,0,0,0,1,0,0,0,0,0,0
img_1012_6,0,0,0,0,1,0,0,0,0,0
img_1012_7,0,0,0,0,0,0,0,0,0,1
img_1013_1,1,0,0,0,0,0,0,0,0,0
img_1013_2,0,0,0,0,0,0,0,1,0,0
img_1013_3,1,0,0,0,0,0,0,0,0,0
img_1013_4,0,0,0,0,0,0,0,0,1,0
img_1013_5,0,0,0,0,0,0,1,0,0,0
img_1013_6,0,0,0,0,1,0,0,0,0,0
img_1013_7,0,0,0,0,0,0,0,0,1,0
img_1014_1,0,1,0,0,0,0,0,0,0,0
img_1014_2,0,0,0,0,1,0,0,0,0,0
img_1014_3,0,0,0,0,0,0,0,0,0,1
img_1014_4,0,1,0,0,0,0,0,0,0,0
img_1014_5,0,0,0,1,0,0,0,0,0,0
img_1014_6,0,0,0,1,0,0,0,0,0,0
img_1014_7,0,0,1,0,0,0,0,0,0,0
img_1015_1,1,0,0,0,0,0,0,0,0,0
img_1015_2,0,0,0,0,0,0,0,0,0,1
img_1015_3,0,0,0,0,0,0,1,0,0,0
img_1015_4,0,0,0,0,0,0,0,1,0,0
img_1015_5,0,0,0,1,0,0,0,0,0,0
img_1015_6,1,0,0,0,0,0,0,0,0,0
img_1015_7,0,0,0,0,1,0,0,0,0,0
img_1016_1,0,1,0,0,0,0,0,0,0,0
img_1016_2,0,0,0,0,1,0,0,0,0,0
img_1016_3,0,0,0,1,0,0,0,0,0,0
img_1016_4,0,0,0,0,1,0,0,0,0,0
img_1016_5,0,0,0,0,0,0,0,1,0,0
img_1016_6,0,0,0,0,0,0,0,0,0,1
img_1016_7,1,0,0,0,0,0,0,0,0,0
img_1017_1,0,1,0,0,0,0,0,0,0,0
img_1017_2,0,0,0,0,0,0,0,0,1,0
img_1017_3,0,0,1,0,0,0,0,0,0,0
img_1017_4,0,0,0,0,0,0,1,0,0,0
img_1017_5,0,1,0,0,0,0,0,0,0,0
img_1017_6,0,0,0,0,1,0,0,0,0,0
img_1017_7,0,0,0,0,0,0,0,0,0,1
img_1018_1,1,0,0,0,0,0,0,0,0,0
img_1018_2,0,0,0,0,0,0,0,0,1,0
img_1018_3,0,0,0,0,0,0,0,0,0,1
img_1018_4,0,0,0,0,0,0,1,0,0,0
img_1018_5,0,0,0,0,1,0,0,0,0,0
img_1018_6,0,0,0,0,0,0,0,0,1,0
img_1018_7,0,0,0,0,0,0,1,0,0,0
img_1019_1,0,1,0,0,0,0,0,0,0,0
img_1019_2,0,0,0,0,0,1,0,0,0,0
img_1019_3,0,0,0,0,0,0,1,0,0,0
img_1019_4,0,0,1,0,0,0,0,0,0,0
img_1019_5,0,0,0,0,0,0,0,0,1,0
img_1019_6,0,0,0,1,0,0,0,0,0,0
img_1019_7,0,0,0,0,0,0,0,0,1,0
img_1020_1,1,0,0,0,0,0,0,0,0,0
img_1020_2,0,0,0,0,0,0,0,0,0,1
img_1020_3,0,0,0,1,0,0,0,0,0,0
img_1020_4,0,0,1,0,0,0,0,0,0,0
img_1020_5,0,0,0,0,0,1,0,0,0,0
img_1020_6,0,0,0,0,0,0,0,1,0,0
img_1020_7,0,0,0,0,0,0,0,0,1,0
img_1021_1,0,1,0,0,0,0,0,0,0,0
img_1021_2,1,0,0,0,0,0,0,0,0,0
img_1021_3,0,0,0,0,0,1,0,0,0,0
img_1021_4,0,0,0,0,0,0,0,0,0,1
img_1021_5,0,0,0,0,0,0,1,0,0,0
img_1021_6,0,0,0,0,0,0,0,0,0,1
img_1021_7,0,0,0,0,0,0,0,0,0,1
img_1022_1,0,1,0,0,0,0,0,0,0,0
img_1022_2,0,0,0,0,0,1,0,0,0,0
img_1022_3,0,1,0,0,0,0,0,0,0,0
img_1022_4,0,0,0,0,0,0,0,0,1,0
img_1022_5,1,0,0,0,0,0,0,0,0,0
img_1022_6,0,0,0,0,0,0,0,0,0,1
img_1022_7,0,0,0,0,0,1,0,0,0,0
img_1023_1,1,0,0,0,0,0,0,0,0,0
img_1023_2,0,1,0,0,0,0,0,0,0,0
img_1023_3,1,0,0,0,0,0,0,0,0,0
img_1023_4,1,0,0,0,0,0,0,0,0,0
img_1023_5,0,0,0,0,0,0,1,0,0,0
img_1023_6,0,0,0,0,0,1,0,0,0,0
img_1023_7,1,0,0,0,0,0,0,0,0,0
img_1024_1,0,1,0,0,0,0,0,0,0,0
img_1024_2,0,0,0,0,1,0,0,0,0,0
img_1024_3,1,0,0,0,0,0,0,0,0,0
img_1024_4,0,0,0,0,0,1,0,0,0,0
img_1024_5,0,0,0,0,0,1,0,0,0,0
img_1024_6,0,0,0,0,0,0,0,1,0,0
img_1024_7,0,0,0,1,0,0,0,0,0,0
img_1025_1,0,1,0,0,0,0,0,0,0,0
img_1025_2,0,0,0,0,0,1,0,0,0,0
img_1025_3,0,0,0,1,0,0,0,0,0,0
img_1025_4,0,0,0,0,0,0,0,0,0,1
img_1025_5,0,0,0,0,1,0,0,0,0,0
img_1025_6,0,0,0,1,0,0,0,0,0,0
img_1025_7,0,0,0,0,0,0,0,0,1,0
img_1026_1,0,1,0,0,0,0,0,0,0,0
img_1026_2,0,1,0,0,0,0,0,0,0,0
img_1026_3,0,0,0,0,0,0,1,0,0,0
img_1026_4,0,0,0,1,0,0,0,0,0,0
img_1026_5,0,0,0,0,0,0,1,0,0,0
img_1026_6,0,0,0,0,0,0,1,0,0,0
img_1026_7,0,0,0,0,0,0,0,0,1,0
img_1027_1,0,1,0,0,0,0,0,0,0,0
img_1027_2,0,0,0,0,0,1,0,0,0,0
img_1027_3,0,0,0,1,0,0,0,0,0,0
img_1027_4,0,0,0,0,0,0,0,0,1,0
img_1027_5,0,0,0,0,0,0,0,0,0,1
img_1027_6,0,0,0,0,0,1,0,0,0,0
img_1027_7,0,0,0,0,0,0,0,0,0,1
img_1028_1,0,1,0,0,0,0,0,0,0,0
img_1028_2,0,1,0,0,0,0,0,0,0,0
img_1028_3,1,0,0,0,0,0,0,0,0,0
img_1028_4,0,0,0,0,0,1,0,0,0,0
img_1028_5,0,0,0,1,0,0,0,0,0,0
img_1028_6,0,0,0,0,0,0,0,0,0,1
img_1028_7,1,0,0,0,0,0,0,0,0,0
img_1029_1,0,1,0,0,0,0,0,0,0,0
img_1029_2,0,0,0,0,1,0,0,0,0,0
img_1029_3,0,0,0,0,0,1,0,0,0,0
img_1029_4,0,1,0,0,0,0,0,0,0,0
img_1029_5,1,0,0,0,0,0,0,0,0,0
img_1029_6,0,0,0,0,0,0,0,0,0,1
img_1029_7,0,0,0,1,0,0,0,0,0,0
img_1030_1,1,0,0,0,0,0,0,0,0,0
img_1030_2,0,1,0,0,0,0,0,0,0,0
img_1030_3,0,0,0,0,0,1,0,0,0,0
img_1030_4,0,0,0,0,0,0,1,0,0,0
img_1030_5,0,0,0,0,0,0,0,0,1,0
img_1030_6,0,0,0,0,0,0,1,0,0,0
img_1030_7,0,0,0,0,1,0,0,0,0,0
img_1031_1,0,1,0,0,0,0,0,0,0,0
img_1031_2,0,0,0,0,0,0,0,0,1,0
img_1031_3,0,1,0,0,0,0,0,0,0,0
img_1031_4,0,0,0,0,0,0,0,0,0,1
img_1031_5,0,0,0,0,0,0,1,0,0,0
img_1031_6,0,0,0,0,0,1,0,0,0,0
img_1031_7,0,0,0,0,0,0,1,0,0,0
img_1032_1,1,0,0,0,0,0,0,0,0,0
img_1032_2,0,0,0,0,0,0,1,0,0,0
img_1032_3,0,0,0,1,0,0,0,0,0,0
img_1032_4,0,0,0,0,0,0,0,0,1,0
img_1032_5,0,0,0,1,0,0,0,0,0,0
img_1032_6,0,1,0,0,0,0,0,0,0,0
img_1032_7,0,0,0,0,0,0,0,1,0,0
img_1033_1,0,1,0,0,0,0,0,0,0,0
img_1033_2,0,0,0,1,0,0,0,0,0,0
img_1033_3,0,1,0,0,0,0,0,0,0,0
img_1033_4,0,0,0,0,0,0,0,1,0,0
img_1033_5,1,0,0,0,0,0,0,0,0,0
img_1033_6,0,0,0,1,0,0,0,0,0,0
img_1033_7,0,0,0,1,0,0,0,0,0,0
img_1034_1,0,1,0,0,0,0,0,0,0,0
img_1034_2,0,1,0,0,0,0,0,0,0,0
img_1034_3,0,0,0,0,0,0,0,0,0,1
img_1034_4,0,0,1,0,0,0,0,0,0,0
img_1034_5,0,1,0,0,0,0,0,0,0,0
img_1034_6,0,0,1,0,0,0,0,0,0,0
img_1034_7,0,0,0,1,0,0,0,0,0,0
img_1035_1,0,1,0,0,0,0,0,0,0,0
img_1035_2,0,1,0,0,0,0,0,0,0,0
img_1035_3,0,0,0,0,0,0,1,0,0,0
img_1035_4,0,0,1,0,0,0,0,0,0,0
img_1035_5,0,0,0,0,0,0,0,1,0,0
img_1035_6,0,0,0,0,0,0,1,0,0,0
img_1035_7,0,0,0,0,0,0,0,0,1,0
img_1036_1,1,0,0,0,0,0,0,0,0,0
img_1036_2,0,0,0,0,0,0,0,0,1,0
img_1036_3,0,0,0,0,0,0,0,1,0,0
img_1036_4,0,0,0,0,0,0,0,1,0,0
img_1036_5,0,0,0,1,0,0,0,0,0,0
img_1036_6,0,0,0,0,0,0,1,0,0,0
img_1036_7,0,0,0,0,0,0,0,0,0,1
img_1037_1,1,0,0,0,0,0,0,0,0,0
img_1037_2,0,0,0,0,0,0,1,0,0,0
img_1037_3,0,0,1,0,0,0,0,0,0,0
img_1037_4,0,0,0,0,0,0,0,0,0,1
img_1037_5,0,0,0,0,0,0,1,0,0,0
img_1037_6,0,0,0,0,1,0,0,0,0,0
img_1037_7,1,0,0,0,0,0,0,0,0,0
img_1038_1,0,1,0,0,0,0,0,0,0,0
img_1038_2,0,0,0,0,0,0,1,0,0,0
img_1038_3,1,0,0,0,0,0,0,0,0,0
img_1038_4,0,0,0,0,1,0,0,0,0,0
img_1038_5,1,0,0,0,0,0,0,0,0,0
img_1038_6,0,0,0,0,1,0,0,0,0,0
img_1038_7,0,1,0,0,0,0,0,0,0,0
img_1039_1,1,0,0,0,0,0,0,0,0,0
img_1039_2,0,1,0,0,0,0,0,0,0,0
img_1039_3,0,0,0,0,1,0,0,0,0,0
img_1039_4,1,0,0,0,0,0,0,0,0,0
img_1039_5,0,0,0,0,0,0,1,0,0,0
img_1039_6,0,0,0,0,0,1,0,0,0,0
img_1039_7,0,0,0,0,0,0,0,0,0,1
img_1040_1,1,0,0,0,0,0,0,0,0,0
img_1040_2,0,0,0,0,0,0,0,0,0,1
img_1040_3,0,0,0,0,0,0,1,0,0,0
img_1040_4,0,0,0,1,0,0,0,0,0,0
img_1040_5,0,0,0,0,0,0,0,1,0,0
img_1040_6,0,0,0,1,0,0,0,0,0,0
img_1040_7,0,0,0,0,1,0,0,0,0,0
img_1041_1,1,0,0,0,0,0,0,0,0,0
img_1041_2,0,0,0,0,0,0,1,0,0,0
img_1041_3,0,0,1,0,0,0,0,0,0,0
img_1041_4,0,0,0,0,0,0,1,0,0,0
img_1041_5,0,0,0,0,0,1,0,0,0,0
img_1041_6,0,0,0,0,0,0,1,0,0,0
img_1041_7,0,0,0,0,0,0,0,0,0,1
img_1042_1,0,1,0,0,0,0,0,0,0,0
img_1042_2,0,0,0,1,0,0,0,0,0,0
img_1042_3,0,0,0,0,1,0,0,0,0,0
img_1042_4,0,0,0,0,1,0,0,0,0,0
img_1042_5,0,0,0,0,1,0,0,0,0,0
img_1042_6,0,1,0,0,0,0,0,0,0,0
img_1042_7,0,0,0,1,0,0,0,0,0,0
img_1043_1,0,1,0,0,0,0,0,0,0,0
img_1043_2,0,0,0,1,0,0,0,0,0,0
img_1043_3,0,0,0,0,0,1,0,0,0,0
img_1043_4,0,0,0,0,0,1,0,0,0,0
img_1043_5,0,0,0,0,0,0,0,0,0,1
img_1043_6,1,0,0,0,0,0,0,0,0,0
