id,0,1,2,3,4,5,6,7,8,9
img_1043_7,0,0,0,0,0,0,1,0,0,0
img_1044_1,1,0,0,0,0,0,0,0,0,0
img_1044_2,0,0,0,0,0,0,1,0,0,0
img_1044_3,0,0,0,0,0,0,0,0,1,0
img_1044_4,0,0,1,0,0,0,0,0,0,0
img_1044_5,0,0,1,0,0,0,0,0,0,0
img_1044_6,1,0,0,0,0,0,0,0,0,0
img_1044_7,0,0,1,0,0,0,0,0,0,0
img_1045_1,1,0,0,0,0,0,0,0,0,0
img_1045_2,0,0,0,0,0,0,1,0,0,0
img_1045_3,0,0,1,0,0,0,0,0,0,0
img_1045_4,0,0,0,0,0,0,0,0,0,1
img_1045_5,0,0,0,0,0,0,0,1,0,0
img_1045_6,0,0,0,1,0,0,0,0,0,0
img_1045_7,0,0,0,0,1,0,0,0,0,0
img_1046_1,0,1,0,0,0,0,0,0,0,0
img_1046_2,0,0,0,0,0,0,0,0,1,0
img_1046_3,0,1,0,0,0,0,0,0,0,0
img_1046_4,0,0,0,1,0,0,0,0,0,0
img_1046_5,0,0,0,0,0,0,1,0,0,0
img_1046_6,0,0,0,0,0,0,0,0,0,1
img_1046_7,1,0,0,0,0,0,0,0,0,0
img_1047_1,0,1,0,0,0,0,0,0,0,0
img_1047_2,0,0,0,0,0,0,0,0,1,0
img_1047_3,0,0,0,0,0,0,0,0,1,0
img_1047_4,0,0,0,0,0,0,0,0,1,0
img_1047_5,0,0,0,0,0,0,1,0,0,0
img_1047_6,0,0,0,0,0,0,0,1,0,0
img_1047_7,0,0,0,0,0,0,0,1,0,0
img_1048_1,1,0,0,0,0,0,0,0,0,0
img_1048_2,0,1,0,0,0,0,0,0,0,0
img_1048_3,0,0,0,0,0,0,0,0,0,1
img_1048_4,0,0,0,0,1,0,0,0,0,0
img_1048_5,0,0,0,0,0,0,0,1,0,0
img_1048_6,0,0,0,1,0,0,0,0,0,0
img_1048_7,0,0,0,0,0,1,0,0,0,0
img_1049_1,0,1,0,0,0,0,0,0,0,0
img_1049_2,1,0,0,0,0,0,0,0,0,0
img_1049_3,0,0,0,0,0,0,0,0,1,0
img_1049_4,0,0,0,0,0,1,0,0,0,0
img_1049_5,0,0,0,1,0,0,0,0,0,0
img_1049_6,0,0,0,1,0,0,0,0,0,0
img_1049_7,0,0,0,1,0,0,0,0,0,0
img_1050_1,0,1,0,0,0,0,0,0,0,0
img_1050_2,0,0,0,1,0,0,0,0,0,0
img_1050_3,0,0,0,0,0,0,0,0,1,0
img_1050_4,0,1,0,0,0,0,0,0,0,0
img_1050_5,0,0,0,0,0,0,0,1,0,0
img_1050_6,0,0,0,0,0,0,1,0,0,0
img_1050_7,0,0,0,0,0,0,0,0,0,1
img_1051_1,1,0,0,0,0,0,0,0,0,0
img_1051_2,0,0,0,0,0,0,0,0,0,1
img_1051_3,0,1,0,0,0,0,0,0,0,0
img_1051_4,0,0,0,0,1,0,0,0,0,0
img_1051_5,0,0,1,0,0,0,0,0,0,0
img_1051_6,0,0,0,0,0,0,0,0,0,1
img_1051_7,0,0,0,1,0,0,0,0,0,0
img_1052_1,0,1,0,0,0,0,0,0,0,0
img_1052_2,0,1,0,0,0,0,0,0,0,0
img_1052_3,0,0,0,0,0,1,0,0,0,0
img_1052_4,0,0,0,0,0,0,0,0,1,0
img_1052_5,0,0,0,1,0,0,0,0,0,0
img_1052_6,0,0,0,0,1,0,0,0,0,0
img_1052_7,1,0,0,0,0,0,0,0,0,0
img_1053_1,1,0,0,0,0,0,0,0,0,0
img_1053_2,0,0,0,0,0,0,0,0,0,1
img_1053_3,1,0,0,0,0,0,0,0,0,0
img_1053_4,0,0,0,0,0,0,0,0,0,1
img_1053_5,0,0,0,0,0,0,0,0,1,0
img_1053_6,0,0,0,0,1,0,0,0,0,0
img_1053_7,0,0,0,0,0,0,0,0,1,0
img_1054_1,0,1,0,0,0,0,0,0,0,0
img_1054_2,0,0,1,0,0,0,0,0,0,0
img_1054_3,0,0,1,0,0,0,0,0,0,0
img_1054_4,0,0,1,0,0,0,0,0,0,0
img_1054_5,0,1,0,0,0,0,0,0,0,0
img_1054_6,0,0,0,0,0,0,0,1,0,0
img_1054_7,0,1,0,0,0,0,0,0,0,0
img_1055_1,1,0,0,0,0,0,0,0,0,0
img_1055_2,0,0,0,0,0,0,0,1,0,0
img_1055_3,0,0,0,0,0,0,1,0,0,0
img_1055_4,0,0,1,0,0,0,0,0,0,0
img_1055_5,0,0,0,0,0,0,0,1,0,0
img_1055_6,0,1,0,0,0,0,0,0,0,0
img_1055_7,0,0,0,0,1,0,0,0,0,0
img_1056_1,0,1,0,0,0,0,0,0,0,0
img_1056_2,0,0,0,0,0,0,1,0,0,0
img_1056_3,0,0,0,0,0,0,0,1,0,0
img_1056_4,0,0,0,0,0,1,0,0,0,0
img_1056_5,0,0,1,0,0,0,0,0,0,0
img_1056_6,0,0,0,0,0,1,0,0,0,0
img_1056_7,0,0,0,0,0,0,0,1,0,0
img_1057_1,0,1,0,0,0,0,0,0,0,0
img_1057_2,0,0,0,1,0,0,0,0,0,0
img_1057_3,0,0,0,0,0,1,0,0,0,0
img_1057_4,0,0,0,0,0,1,0,0,0,0
img_1057_5,0,0,0,0,0,0,0,0,0,1
img_1057_6,1,0,0,0,0,0,0,0,0,0
img_1057_7,0,0,0,0,0,0,1,0,0,0
img_1058_1,0,1,0,0,0,0,0,0,0,0
img_1058_2,0,0,0,0,1,0,0,0,0,0
img_1058_3,1,0,0,0,0,0,0,0,0,0
img_1058_4,0,0,0,0,0,0,0,0,0,1
img_1058_5,0,0,1,0,0,0,0,0,0,0
img_1058_6,0,0,0,0,1,0,0,0,0,0
img_1058_7,1,0,0,0,0,0,0,0,0,0
img_1059_1,0,1,0,0,0,0,0,0,0,0
img_1059_2,0,0,0,0,0,0,1,0,0,0
img_1059_3,0,0,0,0,0,0,0,1,0,0
img_1059_4,0,0,1,0,0,0,0,0,0,0
img_1059_5,0,1,0,0,0,0,0,0,0,0
img_1059_6,0,0,0,0,1,0,0,0,0,0
img_1059_7,0,0,1,0,0,0,0,0,0,0
img_1060_1,1,0,0,0,0,0,0,0,0,0
img_1060_2,0,0,0,0,0,0,0,0,1,0
img_1060_3,0,0,0,0,1,0,0,0,0,0
img_1060_4,0,0,0,0,1,0,0,0,0,0
img_1060_5,1,0,0,0,0,0,0,0,0,0
img_1060_6,0,0,0,0,0,0,0,0,0,1
img_1060_7,0,0,0,0,0,0,0,1,0,0
img_1061_1,1,0,0,0,0,0,0,0,0,0
img_1061_2,0,0,0,0,0,0,0,0,0,1
img_1061_3,0,0,0,0,0,0,0,0,0,1
img_1061_4,0,0,0,0,1,0,0,0,0,0
img_1061_5,0,0,0,1,0,0,0,0,0,0
img_1061_6,0,0,0,0,0,1,0,0,0,0
img_1061_7,0,0,0,0,0,0,0,0,0,1
img_1062_1,0,1,0,0,0,0,0,0,0,0
img_1062_2,0,1,0,0,0,0,0,0,0,0
img_1062_3,0,0,0,0,0,0,0,0,0,1
img_1062_4,0,0,0,0,0,0,1,0,0,0
img_1062_5,0,0,0,0,0,0,0,0,0,1
img_1062_6,0,0,1,0,0,0,0,0,0,0
img_1062_7,0,0,0,0,0,0,1,0,0,0
img_1063_1,0,1,0,0,0,0,0,0,0,0
img_1063_2,1,0,0,0,0,0,0,0,0,0
img_1063_3,1,0,0,0,0,0,0,0,0,0
img_1063_4,0,0,0,0,0,0,1,0,0,0
img_1063_5,0,0,0,0,0,0,0,0,0,1
img_1063_6,0,0,0,0,0,1,0,0,0,0
img_1063_7,1,0,0,0,0,0,0,0,0,0
img_1064_1,0,1,0,0,0,0,0,0,0,0
img_1064_2,0,0,1,0,0,0,0,0,0,0
img_1064_3,0,0,0,0,0,0,0,1,0,0
img_1064_4,0,0,0,0,0,0,0,0,0,1
img_1064_5,0,0,1,0,0,0,0,0,0,0
img_1064_6,0,0,0,0,0,0,0,0,0,1
img_1064_7,0,0,0,0,0,1,0,0,0,0
img_1065_1,1,0,0,0,0,0,0,0,0,0
img_1065_2,0,0,0,0,0,0,1,0,0,0
img_1065_3,0,0,0,0,0,1,0,0,0,0
img_1065_4,0,0,0,0,0,0,1,0,0,0
img_1065_5,0,0,0,0,0,0,1,0,0,0
img_1065_6,0,0,0,0,1,0,0,0,0,0
img_1065_7,0,0,0,0,0,0,1,0,0,0
img_1066_1,0,1,0,0,0,0,0,0,0,0
img_1066_2,0,0,0,0,0,0,0,1,0,0
img_1066_3,0,1,0,0,0,0,0,0,0,0
img_1066_4,0,0,1,0,0,0,0,0,0,0
img_1066_5,0,0,0,0,0,0,0,1,0,0
img_1066_6,0,0,1,0,0,0,0,0,0,0
img_1066_7,0,1,0,0,0,0,0,0,0,0
img_1067_1,0,1,0,0,0,0,0,0,0,0
img_1067_2,0,0,0,0,0,0,0,1,0,0
img_1067_3,0,0,0,0,0,0,0,1,0,0
img_1067_4,0,0,0,0,0,0,0,0,1,0
img_1067_5,0,0,0,0,0,0,0,0,0,1
img_1067_6,0,0,0,0,0,1,0,0,0,0
img_1067_7,0,0,0,1,0,0,0,0,0,0
img_1068_1,0,1,0,0,0,0,0,0,0,0
img_1068_2,0,0,0,0,1,0,0,0,0,0
img_1068_3,0,0,0,0,1,0,0,0,0,0
img_1068_4,0,0,0,0,0,0,0,0,0,1
img_1068_5,1,0,0,0,0,0,0,0,0,0
img_1068_6,0,0,0,0,0,0,1,0,0,0
img_1068_7,0,0,0,0,0,1,0,0,0,0
img_1069_1,0,1,0,0,0,0,0,0,0,0
img_1069_2,0,0,1,0,0,0,0,0,0,0
img_1069_3,0,0,0,0,0,0,1,0,0,0
img_1069_4,0,0,0,0,0,0,1,0,0,0
img_1069_5,0,1,0,0,0,0,0,0,0,0
img_1069_6,0,0,0,0,1,0,0,0,0,0
img_1069_7,0,0,0,0,1,0,0,0,0,0
img_1070_1,0,1,0,0,0,0,0,0,0,0
img_1070_2,0,0,0,0,0,0,0,0,1,0
img_1070_3,0,0,0,0,0,0,0,1,0,0
img_1070_4,0,0,1,0,0,0,0,0,0,0
img_1070_5,0,1,0,0,0,0,0,0,0,0
img_1070_6,0,0,0,0,0,0,0,0,1,0
img_1070_7,0,0,0,0,0,1,0,0,0,0
img_1071_1,1,0,0,0,0,0,0,0,0,0
img_1071_2,0,0,0,0,0,0,0,1,0,0
img_1071_3,0,0,0,0,0,0,0,0,0,1
img_1071_4,0,0,0,0,0,0,0,0,0,1
img_1071_5,0,0,0,0,0,0,0,1,0,0
img_1071_6,0,0,0,0,0,0,0,1,0,0
img_1071_7,0,0,0,0,0,0,0,0,1,0
img_1072_1,0,1,0,0,0,0,0,0,0,0
img_1072_2,0,0,1,0,0,0,0,0,0,0
img_1072_3,0,0,0,0,0,1,0,0,0,0
img_1072_4,0,0,0,0,0,0,1,0,0,0
img_1072_5,1,0,0,0,0,0,0,0,0,0
img_1072_6,0,0,0,0,0,0,0,0,1,0
img_1072_7,0,0,0,0,0,0,0,0,1,0
img_1073_1,1,0,0,0,0,0,0,0,0,0
img_1073_2,1,0,0,0,0,0,0,0,0,0
img_1073_3,0,0,0,0,0,0,0,0,0,1
img_1073_4,0,0,0,0,1,0,0,0,0,0
img_1073_5,0,0,0,0,0,1,0,0,0,0
img_1073_6,0,0,0,0,0,0,0,1,0,0
img_1073_7,0,0,0,1,0,0,0,0,0,0
img_1074_1,1,0,0,0,0,0,0,0,0,0
img_1074_2,0,0,0,0,0,0,1,0,0,0
img_1074_3,0,1,0,0,0,0,0,0,0,0
img_1074_4,0,0,1,0,0,0,0,0,0,0
img_1074_5,0,0,0,1,0,0,0,0,0,0
img_1074_6,1,0,0,0,0,0,0,0,0,0
img_1074_7,1,0,0,0,0,0,0,0,0,0
img_1075_1,0,1,0,0,0,0,0,0,0,0
img_1075_2,1,0,0,0,0,0,0,0,0,0
img_1075_3,0,0,0,0,0,1,0,0,0,0
img_1075_4,0,1,0,0,0,0,0,0,0,0
img_1075_5,0,0,0,0,0,0,0,0,1,0
img_1075_6,0,0,0,0,0,0,0,0,1,0
img_1075_7,0,0,0,1,0,0,0,0,0,0
img_1076_1,0,1,0,0,0,0,0,0,0,0
img_1076_2,0,0,0,0,0,1,0,0,0,0
img_1076_3,0,1,0,0,0,0,0,0,0,0
img_1076_4,0,1,0,0,0,0,0,0,0,0
img_1076_5,0,0,0,0,0,0,0,0,1,0
img_1076_6,0,0,0,0,0,0,1,0,0,0
img_1076_7,0,0,0,0,0,0,1,0,0,0
img_1077_1,1,0,0,0,0,0,0,0,0,0
img_1077_2,0,1,0,0,0,0,0,0,0,0
img_1077_3,0,0,0,0,0,0,0,0,1,0
img_1077_4,0,0,0,0,0,0,0,0,1,0
img_1077_5,0,0,0,0,0,1,0,0,0,0
img_1077_6,0,0,0,0,1,0,0,0,0,0
img_1077_7,0,0,0,1,0,0,0,0,0,0
img_1078_1,0,1,0,0,0,0,0,0,0,0
img_1078_2,0,0,1,0,0,0,0,0,0,0
img_1078_3,0,1,0,0,0,0,0,0,0,0
img_1078_4,0,0,0,0,0,0,1,0,0,0
img_1078_5,0,0,0,0,0,0,1,0,0,0
img_1078_6,0,0,0,0,0,1,0,0,0,0
img_1078_7,0,0,0,0,0,0,0,0,0,1
img_1079_1,1,0,0,0,0,0,0,0,0,0
img_1079_2,0,0,0,0,0,0,0,0,0,1
img_1079_3,0,0,0,0,0,0,1,0,0,0
img_1079_4,0,0,0,0,0,1,0,0,0,0
img_1079_5,0,0,0,1,0,0,0,0,0,0
img_1079_6,0,0,0,0,0,0,0,1,0,0
img_1079_7,1,0,0,0,0,0,0,0,0,0
img_1080_1,0,1,0,0,0,0,0,0,0,0
img_1080_2,0,0,0,0,0,0,1,0,0,0
img_1080_3,0,0,0,1,0,0,0,0,0,0
img_1080_4,0,0,0,1,0,0,0,0,0,0
img_1080_5,0,0,0,0,0,1,0,0,0,0
img_1080_6,0,0,0,0,0,0,1,0,0,0
img_1080_7,0,0,0,0,0,0,0,1,0,0
img_1081_1,0,1,0,0,0,0,0,0,0,0
img_1081_2,0,1,0,0,0,0,0,0,0,0
img_1081_3,0,0,0,0,0,0,0,1,0,0
img_1081_4,0,0,0,0,0,0,1,0,0,0
img_1081_5,0,0,0,0,1,0,0,0,0,0
img_1081_6,0,0,0,0,0,0,0,0,0,1
img_1081_7,0,1,0,0,0,0,0,0,0,0
img_1082_1,0,1,0,0,0,0,0,0,0,0
img_1082_2,0,1,0,0,0,0,0,0,0,0
img_1082_3,0,0,0,1,0,0,0,0,0,0
img_1082_4,0,0,1,0,0,0,0,0,0,0
img_1082_5,0,0,0,0,0,0,0,1,0,0
img_1082_6,0,0,0,0,0,0,0,0,1,0
img_1082_7,0,0,0,0,0,0,0,0,1,0
img_1083_1,0,1,0,0,0,0,0,0,0,0
img_1083_2,0,0,0,0,1,0,0,0,0,0
img_1083_3,0,0,0,0,0,0,0,0,1,0
img_1083_4,0,0,1,0,0,0,0,0,0,0
img_1083_5,0,0,0,0,0,0,0,0,0,1
img_1083_6,1,0,0,0,0,0,0,0,0,0
img_1083_7,0,0,0,1,0,0,0,0,0,0
img_1084_1,0,1,0,0,0,0,0,0,0,0
img_1084_2,0,1,0,0,0,0,0,0,0,0
img_1084_3,0,1,0,0,0,0,0,0,0,0
img_1084_4,0,0,0,0,0,0,0,1,0,0
img_1084_5,1,0,0,0,0,0,0,0,0,0
img_1084_6,1,0,0,0,0,0,0,0,0,0
img_1084_7,0,0,0,0,0,0,1,0,0,0
img_1085_1,0,1,0,0,0,0,0,0,0,0
img_1085_2,0,0,0,0,0,0,0,1,0,0
img_1085_3,0,0,1,0,0,0,0,0,0,0
img_1085_4,0,0,0,0,0,0,1,0,0,0
img_1085_5,0,0,0,1,0,0,0,0,0,0
img_1085_6,1,0,0,0,0,0,0,0,0,0
img_1085_7,0,0,1,0,0,0,0,0,0,0
img_1086_1,1,0,0,0,0,0,0,0,0,0
img_1086_2,0,0,0,0,0,0,0,1,0,0
img_1086_3,0,0,1,0,0,0,0,0,0,0
img_1086_4,0,0,0,0,0,1,0,0,0,0
img_1086_5,1,0,0,0,0,0,0,0,0,0
img_1086_6,0,0,0,0,1,0,0,0,0,0
img_1086_7,0,0,0,1,0,0,0,0,0,0
img_1087_1,0,1,0,0,0,0,0,0,0,0
img_1087_2,0,0,0,1,0,0,0,0,0,0
img_1087_3,0,0,0,0,0,1,0,0,0,0
img_1087_4,0,0,0,0,0,1,0,0,0,0
img_1087_5,0,0,0,1,0,0,0,0,0,0
img_1087_6,0,0,0,1,0,0,0,0,0,0
img_1087_7,0,0,1,0,0,0,0,0,0,0
img_1088_1,1,0,0,0,0,0,0,0,0,0
img_1088_2,1,0,0,0,0,0,0,0,0,0
img_1088_3,0,0,1,0,0,0,0,0,0,0
img_1088_4,0,0,0,0,0,0,0,0,0,1
img_1088_5,0,0,0,0,0,0,0,1,0,0
img_1088_6,0,0,0,0,0,0,0,0,1,0
img_1088_7,0,0,0,0,0,1,0,0,0,0
img_1089_1,0,1,0,0,0,0,0,0,0,0
img_1089_2,0,0,0,0,0,0,0,1,0,0
img_1089_3,1,0,0,0,0,0,0,0,0,0
img_1089_4,0,0,0,0,0,0,0,1,0,0
img_1089_5,0,0,0,0,0,0,0,0,1,0
img_1089_6,0,0,0,0,1,0,0,0,0,0
img_1089_7,1,0,0,0,0,0,0,0,0,0
img_1090_1,1,0,0,0,0,0,0,0,0,0
img_1090_2,0,1,0,0,0,0,0,0,0,0
img_1090_3,0,0,0,1,0,0,0,0,0,0
img_1090_4,0,1,0,0,0,0,0,0,0,0
img_1090_5,0,0,0,0,0,0,0,0,1,0
img_1090_6,0,0,0,0,0,0,0,1,0,0
img_1090_7,1,0,0,0,0,0,0,0,0,0
img_1091_1,0,1,0,0,0,0,0,0,0,0
img_1091_2,0,0,0,0,1,0,0,0,0,0
img_1091_3,1,0,0,0,0,0,0,0,0,0
img_1091_4,0,0,0,0,0,0,0,0,0,1
img_1091_5,0,0,1,0,0,0,0,0,0,0
img_1091_6,0,0,0,0,1,0,0,0,0,0
img_1091_7,1,0,0,0,0,0,0,0,0,0
img_1092_1,0,1,0,0,0,0,0,0,0,0
img_1092_2,0,0,1,0,0,0,0,0,0,0
img_1092_3,0,0,0,0,0,0,0,0,0,1
img_1092_4,0,0,0,1,0,0,0,0,0,0
img_1092_5,0,0,0,0,0,0,0,0,0,1
img_1092_6,0,0,0,0,0,0,0,1,0,0
img_1092_7,0,0,0,1,0,0,0,0,0,0
img_1093_1,1,0,0,0,0,0,0,0,0,0
img_1093_2,0,0,0,0,0,0,1,0,0,0
img_1093_3,0,0,0,0,0,1,0,0,0,0
img_1093_4,0,0,0,0,0,0,0,0,1,0
img_1093_5,0,0,0,0,0,0,1,0,0,0
img_1093_6,1,0,0,0,0,0,0,0,0,0
img_1093_7,1,0,0,0,0,0,0,0,0,0
img_1094_1,0,1,0,0,0,0,0,0,0,0
img_1094_2,0,0,1,0,0,0,0,0,0,0
img_1094_3,0,0,0,0,0,0,1,0,0,0
img_1094_4,0,0,0,0,0,0,0,0,1,0
img_1094_5,0,0,1,0,0,0,0,0,0,0
img_1094_6,1,0,0,0,0,0,0,0,0,0
img_1094_7,0,0,0,0,0,0,0,0,1,0
img_1095_1,1,0,0,0,0,0,0,0,0,0
img_1095_2,0,0,0,0,0,0,1,0,0,0
img_1095_3,0,0,0,0,0,1,0,0,0,0
img_1095_4,0,0,0,0,0,1,0,0,0,0
img_1095_5,0,0,0,0,0,0,0,0,1,0
img_1095_6,0,0,0,0,0,0,1,0,0,0
img_1095_7,0,0,0,0,0,1,0,0,0,0
img_1096_1,0,1,0,0,0,0,0,0,0,0
img_1096_2,0,0,0,0,0,0,0,1,0,0
img_1096_3,1,0,0,0,0,0,0,0,0,0
img_1096_4,0,1,0,0,0,0,0,0,0,0
img_1096_5,1,0,0,0,0,0,0,0,0,0
img_1096_6,0,0,0,0,0,0,0,1,0,0
img_1096_7,0,0,0,0,0,0,0,1,0,0
img_1098_1,1,0,0,0,0,0,0,0,0,0
img_1098_2,0,0,0,1,0,0,0,0,0,0
img_1098_3,0,0,0,0,0,0,0,0,0,1
img_1098_4,0,0,0,0,0,0,0,0,1,0
img_1098_5,0,0,0,0,0,0,0,1,0,0
img_1098_6,1,0,0,0,0,0,0,0,0,0
img_1098_7,0,0,0,0,0,0,0,1,0,0
img_1099_1,0,1,0,0,0,0,0,0,0,0
img_1099_2,0,0,0,0,1,0,0,0,0,0
img_1099_3,1,0,0,0,0,0,0,0,0,0
img_1099_4,0,1,0,0,0,0,0,0,0,0
img_1099_5,0,0,0,0,0,0,0,1,0,0
img_1099_6,1,0,0,0,0,0,0,0,0,0
img_1099_7,0,0,0,0,1,0,0,0,0,0
img_1100_1,0,1,0,0,0,0,0,0,0,0
img_1100_2,0,0,0,0,0,1,0,0,0,0
img_1100_3,0,0,0,1,0,0,0,0,0,0
img_1100_4,0,0,0,1,0,0,0,0,0,0
img_1100_5,0,0,1,0,0,0,0,0,0,0
img_1100_6,0,0,1,0,0,0,0,0,0,0
img_1100_7,0,0,1,0,0,0,0,0,0,0
img_1101_1,1,0,0,0,0,0,0,0,0,0
img_1101_2,0,0,0,0,0,0,1,0,0,0
img_1101_3,1,0,0,0,0,0,0,0,0,0
img_1101_4,0,0,0,1,0,0,0,0,0,0
img_1101_5,1,0,0,0,0,0,0,0,0,0
img_1101_6,0,0,0,0,1,0,0,0,0,0
img_1101_7,0,0,0,0,1,0,0,0,0,0
img_1102_1,0,1,0,0,0,0,0,0,0,0
img_1102_2,0,0,0,0,0,0,1,0,0,0
img_1102_3,0,0,0,0,1,0,0,0,0,0
img_1102_4,0,0,0,0,0,1,0,0,0,0
img_1102_5,0,0,0,0,0,0,0,0,1,0
img_1102_6,0,0,0,0,0,0,1,0,0,0
img_1102_7,0,0,0,0,1,0,0,0,0,0
img_1103_1,0,1,0,0,0,0,0,0,0,0
img_1103_2,0,0,0,0,0,0,0,0,1,0
img_1103_3,0,0,0,0,0,0,0,0,1,0
img_1103_4,0,0,0,0,0,0,0,1,0,0
img_1103_5,1,0,0,0,0,0,0,0,0,0
img_1103_6,0,0,0,0,0,0,0,0,1,0
img_1103_7,0,0,0,1,0,0,0,0,0,0
img_1104_1,1,0,0,0,0,0,0,0,0,0
img_1104_2,0,0,0,0,0,0,0,1,0,0
img_1104_3,0,0,0,0,0,0,0,0,0,1
img_1104_4,0,0,0,0,0,0,0,0,1,0
img_1104_5,0,0,0,0,0,0,1,0,0,0
img_1104_6,0,1,0,0,0,0,0,0,0,0
img_1104_7,0,0,1,0,0,0,0,0,0,0
img_1105_1,1,0,0,0,0,0,0,0,0,0
img_1105_2,0,0,0,0,0,0,1,0,0,0
img_1105_3,0,0,0,0,0,1,0,0,0,0
img_1105_4,0,0,0,0,0,0,1,0,0,0
img_1105_5,0,0,0,0,0,0,1,0,0,0
img_1105_6,0,0,0,0,1,0,0,0,0,0
img_1105_7,0,0,0,0,0,0,1,0,0,0
img_1106_1,1,0,0,0,0,0,0,0,0,0
img_1106_2,0,1,0,0,0,0,0,0,0,0
img_1106_3,1,0,0,0,0,0,0,0,0,0
img_1106_4,0,0,0,0,1,0,0,0,0,0
img_1106_5,0,0,0,0,0,1,0,0,0,0
img_1106_6,0,0,0,0,1,0,0,0,0,0
img_1106_7,0,1,0,0,0,0,0,0,0,0
img_1107_1,0,1,0,0,0,0,0,0,0,0
img_1107_2,0,1,0,0,0,0,0,0,0,0
img_1107_3,1,0,0,0,0,0,0,0,0,0
img_1107_4,0,0,0,0,0,0,1,0,0,0
img_1107_5,0,0,0,0,0,0,0,0,1,0
img_1107_6,0,0,1,0,0,0,0,0,0,0
img_1107_7,0,0,0,0,0,0,0,0,0,1
img_1108_1,1,0,0,0,0,0,0,0,0,0
img_1108_2,0,0,0,0,0,0,1,0,0,0
img_1108_3,0,0,0,0,0,0,0,1,0,0
img_1108_4,0,0,0,0,0,1,0,0,0,0
img_1108_5,0,0,0,0,0,1,0,0,0,0
img_1108_6,1,0,0,0,0,0,0,0,0,0
img_1108_7,0,0,0,0,1,0,0,0,0,0
img_1109_1,1,0,0,0,0,0,0,0,0,0
img_1109_2,0,0,0,0,0,0,0,0,0,1
img_1109_3,0,0,0,0,1,0,0,0,0,0
img_1109_4,0,1,0,0,0,0,0,0,0,0
img_1109_5,0,0,0,1,0,0,0,0,0,0
img_1109_6,0,0,0,0,0,0,1,0,0,0
img_1109_7,0,0,0,0,0,1,0,0,0,0
img_1110_1,0,1,0,0,0,0,0,0,0,0
img_1110_2,0,0,0,0,0,0,0,0,1,0
img_1110_3,0,1,0,0,0,0,0,0,0,0
img_1110_4,0,0,0,1,0,0,0,0,0,0
img_1110_5,0,0,0,0,0,0,1,0,0,0
img_1110_6,0,0,0,0,0,0,0,0,0,1
img_1110_7,1,0,0,0,0,0,0,0,0,0
img_1111_1,1,0,0,0,0,0,0,0,0,0
img_1111_2,0,0,0,0,0,0,1,0,0,0
img_1111_3,0,0,0,0,1,0,0,0,0,0
img_1111_4,0,0,0,0,0,0,1,0,0,0
img_1111_5,0,0,0,0,0,1,0,0,0,0
img_1111_6,0,0,0,0,0,0,0,0,1,0
img_1111_7,0,1,0,0,0,0,0,0,0,0
img_1112_1,0,1,0,0,0,0,0,0,0,0
img_1112_2,0,0,0,1,0,0,0,0,0,0
img_1112_3,0,0,0,0,0,0,0,1,0,0
img_1112_4,0,0,0,0,0,0,0,0,1,0
img_1112_5,0,1,0,0,0,0,0,0,0,0
img_1112_6,0,0,0,0,0,1,0,0,0,0
img_1112_7,0,0,0,0,0,0,0,0,0,1
img_1113_1,0,1,0,0,0,0,0,0,0,0
img_1113_2,1,0,0,0,0,0,0,0,0,0
img_1113_3,1,0,0,0,0,0,0,0,0,0
img_1113_4,0,0,0,0,0,1,0,0,0,0
img_1113_5,0,0,0,1,0,0,0,0,0,0
img_1113_6,0,0,0,1,0,0,0,0,0,0
img_1113_7,0,0,0,1,0,0,0,0,0,0
